.git\hooks\pre-commit.sample:10:if git rev-parse --verify HEAD >/dev/null 2>&1
.git\hooks\pre-commit.sample:12:	against=HEAD
vendor\laravel\framework\src\Illuminate\Routing\Route.php:104:		if (in_array('GET', $this->methods) && ! in_array('HEAD', $this->methods))
vendor\laravel\framework\src\Illuminate\Routing\Route.php:106:			$this->methods[] = 'HEAD';
vendor\laravel\framework\src\Illuminate\Routing\Router.php:101:	public static $verbs = array('GET', 'HEAD', 'POST', 'PUT', 'PATCH', 'DELETE', 'OPTIONS');
vendor\laravel\framework\src\Illuminate\Routing\Router.php:126:		return $this->addRoute(['GET', 'HEAD'], $uri, $action);
vendor\laravel\framework\src\Illuminate\Routing\Router.php:198:		$verbs = array('GET', 'HEAD', 'POST', 'PUT', 'PATCH', 'DELETE');
vendor\monolog\monolog\src\Monolog\Handler\ChromePHPHandler.php:32:    const HEADER_NAME = 'X-ChromeLogger-Data';
vendor\monolog\monolog\src\Monolog\Handler\ChromePHPHandler.php:150:            $this->sendHeader(self::HEADER_NAME, $data);
vendor\monolog\monolog\src\Monolog\Handler\CubeHandler.php:138:        curl_setopt($this->httpConnection, CURLOPT_HTTPHEADER, array(
vendor\monolog\monolog\src\Monolog\Handler\FirePHPHandler.php:41:    const HEADER_PREFIX = 'X-Wf';
vendor\monolog\monolog\src\Monolog\Handler\FirePHPHandler.php:65:        $header = sprintf('%s-%s', self::HEADER_PREFIX, join('-', $meta));
vendor\monolog\monolog\src\Monolog\Handler\LogglyHandler.php:87:        curl_setopt($ch, CURLOPT_HTTPHEADER, $headers);
vendor\monolog\monolog\tests\Monolog\Handler\UdpSocketTest.php:27:            ->with("HEADER: The quick brown fox jumps over the lazy dog");
vendor\monolog\monolog\tests\Monolog\Handler\UdpSocketTest.php:29:        $socket->write("The quick brown fox jumps over the lazy dog", "HEADER: ");
vendor\monolog\monolog\tests\Monolog\Handler\UdpSocketTest.php:40:            ->with("HEADER" . $truncatedString);
vendor\monolog\monolog\tests\Monolog\Handler\UdpSocketTest.php:44:        $socket->write($longString, "HEADER");
